# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 10:01 (Moscow)
# Количество: 215
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 134ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@ams-static-cdn.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=cdnjs.com&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1854ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@ams-static-cdn.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=cdnjs.com&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1854ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@hkshun.hgcfvgu.online:35352?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?encryption=none&security=reality&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&spx=%2F5Qx8dCKpvRY2iR4&type=xhttp&mode=auto&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=firefox#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://f176fecc-7e48-4563-bfb4-fff83a379984@res1.mohamadtak3tare.ir:45193?type=xhttp&security=reality&path=%2F&sni=aws.amazon.com&pbk=P_cosX7bq116CV2VW3YzSwPDFps1ERvoJ5eGpfDyt3Y&sid=4fdd53d6&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2234ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.107:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2387ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.107:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2387ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.107:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2387ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.107:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 2387ms
