# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 05:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 05:02 (Moscow)
# Количество: 207
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1397ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1559ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1559ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1559ms
vless://39e19fad-ef39-4532-bd01-3c9454b0865d@52.220.246.115:47085?security=reality&encryption=none&pbk=iziU0KuUM47h4rgtUNwywwzgOlVzC7uPhjuTuSbq4E4&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=8aa7065d8b40&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://39e19fad-ef39-4532-bd01-3c9454b0865d@52.220.246.115:47085?security=reality&encryption=none&pbk=iziU0KuUM47h4rgtUNwywwzgOlVzC7uPhjuTuSbq4E4&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=8aa7065d8b40&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://39e19fad-ef39-4532-bd01-3c9454b0865d@52.220.246.115:47085?security=reality&encryption=none&pbk=iziU0KuUM47h4rgtUNwywwzgOlVzC7uPhjuTuSbq4E4&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=8aa7065d8b40&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://39e19fad-ef39-4532-bd01-3c9454b0865d@52.220.246.115:47085?security=reality&encryption=none&pbk=iziU0KuUM47h4rgtUNwywwzgOlVzC7uPhjuTuSbq4E4&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=8aa7065d8b40&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://918d29b8-8f78-40ec-96fa-b0c76f24b91b@147.45.100.89:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1731ms
vless://918d29b8-8f78-40ec-96fa-b0c76f24b91b@147.45.100.89:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1731ms
vless://918d29b8-8f78-40ec-96fa-b0c76f24b91b@147.45.100.89:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1731ms
vless://918d29b8-8f78-40ec-96fa-b0c76f24b91b@147.45.100.89:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1731ms
vless://918d29b8-8f78-40ec-96fa-b0c76f24b91b@147.45.100.89:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1731ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2165ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2165ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2165ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2165ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2165ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&encryption=none&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=packet-up&spx=%2F&fp=firefox#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 2689ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&encryption=none&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=packet-up&spx=%2F&fp=random#🇨🇭 Switzerland (Wetzikon) 🔒 ⭐⭐⭐⭐⭐ | 2689ms
