# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 12:01 (Moscow)
# Количество: 262
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3005a774-84ab-47de-a2dc-48f5e56d502b@152.232.57.98:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=8d3e824947a4cb&sni=dont.block.us&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 9ms
vless://8f99107c-f091-11ee-9935-f23c9164ca5d@fd2808e3-tl4g00-tvh2gy-1qzi1.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1364ms
vless://8f99107c-f091-11ee-9935-f23c9164ca5d@fd2808e3-tl4g00-tvh2gy-1qzi1.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1364ms
vless://8f99107c-f091-11ee-9935-f23c9164ca5d@fd2808e3-tl4g00-tvh2gy-1qzi1.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1364ms
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1417ms
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1417ms
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1417ms
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1417ms
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1417ms
vless://ecfab6c8-df5b-11ed-98a7-f23c913c8d2b@53a10239-tl4g00-tn57fp-5ifr.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1434ms
vless://ecfab6c8-df5b-11ed-98a7-f23c913c8d2b@53a10239-tl4g00-tn57fp-5ifr.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1434ms
vless://ecfab6c8-df5b-11ed-98a7-f23c913c8d2b@53a10239-tl4g00-tn57fp-5ifr.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1434ms
vless://ecfab6c8-df5b-11ed-98a7-f23c913c8d2b@53a10239-tl4g00-tn57fp-5ifr.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1434ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1447ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1467ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1485ms
vless://d18bcaf4-1323-11ec-a0fc-f23c913c8d2b@890277ca-tl4g00-tqrqo1-8rja.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1487ms
vless://d18bcaf4-1323-11ec-a0fc-f23c913c8d2b@890277ca-tl4g00-tqrqo1-8rja.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1487ms
vless://d18bcaf4-1323-11ec-a0fc-f23c913c8d2b@890277ca-tl4g00-tqrqo1-8rja.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1487ms
vless://d18bcaf4-1323-11ec-a0fc-f23c913c8d2b@890277ca-tl4g00-tqrqo1-8rja.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1487ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1497ms
vless://92bd8c68-6434-11ee-b644-f23c91cfbbc9@c30359ed-tl4g00-tonrqx-1khwf.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1506ms
vless://92bd8c68-6434-11ee-b644-f23c91cfbbc9@c30359ed-tl4g00-tonrqx-1khwf.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1506ms
vless://92bd8c68-6434-11ee-b644-f23c91cfbbc9@c30359ed-tl4g00-tonrqx-1khwf.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1506ms
vless://92bd8c68-6434-11ee-b644-f23c91cfbbc9@c30359ed-tl4g00-tonrqx-1khwf.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1506ms
vless://c11ff50c-f582-11ee-94df-f23c9164ca5d@4ab54718-tl4g00-u3xqxa-1q91p.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1602ms
vless://c11ff50c-f582-11ee-94df-f23c9164ca5d@4ab54718-tl4g00-u3xqxa-1q91p.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1602ms
vless://c11ff50c-f582-11ee-94df-f23c9164ca5d@4ab54718-tl4g00-u3xqxa-1q91p.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1602ms
vless://d6abdbda-fe9d-11ec-bb74-f23c9164ca5d@693dce9b-tl4g00-tw661e-1isea.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1694ms
vless://d6abdbda-fe9d-11ec-bb74-f23c9164ca5d@693dce9b-tl4g00-tw661e-1isea.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1694ms
vless://d6abdbda-fe9d-11ec-bb74-f23c9164ca5d@693dce9b-tl4g00-tw661e-1isea.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1694ms
vless://d6e1207c-f41a-11ef-9495-f23c91cfbbc9@49196f32-tl4g00-tzzpok-1sllg.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1857ms
vless://d6e1207c-f41a-11ef-9495-f23c91cfbbc9@49196f32-tl4g00-tzzpok-1sllg.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1857ms
vless://d6e1207c-f41a-11ef-9495-f23c91cfbbc9@49196f32-tl4g00-tzzpok-1sllg.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 🆕 | 1857ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=firefox#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2727ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=ios#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2727ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=random#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2727ms
vless://ef5f6054-61c7-4ce8-a35b-dbcec449f242@185.24.151.11:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=android#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2727ms
vless://ef5f6054-61c7-4ce8-a35b-dbcec449f242@185.24.151.11:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2727ms
vless://ef5f6054-61c7-4ce8-a35b-dbcec449f242@185.24.151.11:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2727ms
