# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-29 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-29 / 20:01 (Moscow)
# Количество: 225
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.139.251.23:443?encryption=none&flow=xtls-rprx-vision&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.neoncloak.space:443?type=tcp&security=reality&sni=my.neoncloak.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1764ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl10.myxasecure.space&type=tcp&headerType=none&host=pl10.myxasecure.space&path=%2F#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?type=tcp&security=reality&sni=pl10.myxasecure.space&fp=firefox&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.ya.ru&security=reality&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1849ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1849ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1849ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1909ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&security=reality&sni=bridgework.savesafe.space&fp=qq&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&type=xhttp&host=mnl.savesafe.space&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@gr.tunnelpoint.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gr.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 1937ms
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&encryption=none&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&headerType=none&fp=chrome&spx=/fdded5f9698d939&type=tcp&sni=www.cloudflare.com&sid=cfe08c23a85f24#🇺🇸 United States (East Windsor) 🔒 ⭐⭐⭐⭐⭐ | 1950ms
vless://teymur_vpn@hia.waols.click:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.ir&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&sid=aa&spx=%2F51elEHTgrapdvOD&flow=xtls-rprx-vision#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 2308ms
vless://9a6ee382-75c3-4cc5-bacd-66494cf99daa@138.124.70.44:8443?security=reality&encryption=none&pbk=UZn-GKszDMErkbxDZAMbPmOMBk2nwEc7Av5uhZFMkgI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=7a3f9c2e1b8d4506#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 3952ms
