# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 05:01 (Moscow)
# Количество: 247
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&flow=xtls-rprx-vision&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&sid=89b39d3075794c&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=chrome#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1174ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&flow=xtls-rprx-vision&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&sid=89b39d3075794c&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=safari#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1174ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.apple.com&flow=xtls-rprx-vision&sid=89b39d3075794c&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&fp=firefox#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1174ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.apple.com&flow=xtls-rprx-vision&sid=89b39d3075794c&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&fp=safari#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1174ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=android#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=edge#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=edge#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=android#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=ios#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=chrome#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1325ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1325ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=firefox#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1325ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=ios#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1325ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@ads.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=qq#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1325ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=chrome#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=ios#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=qq#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=safari#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=firefox#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1373ms
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1373ms
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1373ms
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1373ms
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1373ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-dev.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://31e0b987-6ef0-4f61-9257-bdc57120a7f2@api.yandex-dev.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
