# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 15:01 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?encryption=none&security=tls&sni=nbb--c1f4fef6.vpn.partners&flow=xtls-rprx-vision&alpn=h2&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?encryption=none&security=tls&sni=nbb--c1f4fef6.vpn.partners&flow=xtls-rprx-vision&alpn=h2&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?encryption=none&security=tls&sni=nbb--c1f4fef6.vpn.partners&flow=xtls-rprx-vision&alpn=h2&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?security=tls&flow=xtls-rprx-vision&sni=nbb--c1f4fef6.vpn.partners&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?security=tls&flow=xtls-rprx-vision&sni=nbb--c1f4fef6.vpn.partners&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@nbb--c1f4fef6.vpn.partners:443?security=tls&flow=xtls-rprx-vision&sni=nbb--c1f4fef6.vpn.partners&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1453ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.148:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 1475ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.148:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 1475ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.148:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 🆕 | 1475ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@45.11.26.226:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nbb--c1f4fef6.vpn.partners&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1512ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@45.11.26.226:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nbb--c1f4fef6.vpn.partners&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1512ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@45.11.26.226:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nbb--c1f4fef6.vpn.partners&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1512ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2230ms
