# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 22:31 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Atlanta) 🔒 🆕 | 37ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@194.55.244.184:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://e186d0ba-511b-41b8-a8d7-d50155216bcd@109.73.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZsSnIAMkWxknedh2llU19hm9huL2m9F1c8MBeEoLgVg&sid=8a9928f24a1e1319&sni=securepay.ozon.ru&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 927ms
vless://e186d0ba-511b-41b8-a8d7-d50155216bcd@109.73.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZsSnIAMkWxknedh2llU19hm9huL2m9F1c8MBeEoLgVg&sid=8a9928f24a1e1319&sni=securepay.ozon.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 927ms
vless://e186d0ba-511b-41b8-a8d7-d50155216bcd@109.73.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZsSnIAMkWxknedh2llU19hm9huL2m9F1c8MBeEoLgVg&sid=8a9928f24a1e1319&sni=securepay.ozon.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 927ms
vless://e186d0ba-511b-41b8-a8d7-d50155216bcd@109.73.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ZsSnIAMkWxknedh2llU19hm9huL2m9F1c8MBeEoLgVg&sid=8a9928f24a1e1319&sni=securepay.ozon.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 927ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.132:7443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.132:7443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.132:7443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.132:7443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@194.93.61.39:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=cdnjs.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 938ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@194.93.61.39:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=cdnjs.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 938ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1064ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1064ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1064ms
vless://6e3d4d49-f66c-4bb1-8a77-b6dadace2d52@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a84817a.noooo.win&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1064ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.84:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1149ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.84:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1149ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.77.141.65:13443?flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1268ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.77.141.65:13443?flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1268ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1384ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1458ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1458ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1458ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:18443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=disagreedebut.net&type=raw&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1458ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 1985ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=chrome#🇺🇸 United States (Buffalo) 🔒 🆕 | 1985ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 1985ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=safari#🇺🇸 United States (Buffalo) 🔒 🆕 | 1985ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=chrome#🇩🇪 Germany (Berlin) 🔒 🆕 | 2038ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=edge#🇩🇪 Germany (Berlin) 🔒 🆕 | 2038ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=qq#🇩🇪 Germany (Berlin) 🔒 🆕 | 2038ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=safari#🇩🇪 Germany (Berlin) 🔒 🆕 | 2038ms
