# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 08:31 (Moscow)
# Количество: 215
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.193.87:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=www.telekom.de&fp=firefox&security=reality&pbk=TB7lRRIx7MNAdpboVhV_xh2OZQuhu7l6TAVkJ3GY4Sg&sid=d90a7980#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 416ms
vless://6e07414e-335e-4a9a-b426-f6733e1c6a1d@nbg.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 2340ms
vless://b4a2bcfd-f90b-434f-ab5e-be8874908e60@nbg.edgeptr.org:443?type=tcp&security=reality&sni=www.lovelive-anime.jp&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 2340ms
vless://de3fb5b2-af5d-4002-87b0-ff7d1f569d94@nbg.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=0a1b2c3d4e5f6071#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 2340ms
vless://f0c476de-cbf4-4bc7-9e89-5cd62b254ef5@nbg.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b&type=tcp&headerType=none#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 2340ms
vless://9c4c3007-ad10-443b-bdbf-4787e6d40aa7@api.yandex-dev.online:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2403ms
vless://9910e6e4-e540-4233-b88e-b1465434ad05@gp1.steptofsvo.com:18443?encryption=none&fp=&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2428ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=hu001.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2448ms
vless://a307dbfd-1069-4880-950a-b5f5e82c3478@ru.ressel-radar.shop:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ru.ressel-radar.shop&pbk=YXrThXhcqgIBFb0gQPdb2ryGD5GHTlsi8gIu012dOkw&sid=0101cc34a2128cdc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2520ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@log-delivery.cloud:443?type=tcp&headerType=none&security=reality&encryption=none&sni=log-delivery.cloud&fp=qq&pbk=2p4JMqpDtRw7qmmNZUg8JZ4rbq5Nvm7Xpv_Pw2r5myA&sid=26a4015385ec5527&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2537ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@site.neoncloak.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.neoncloak.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2553ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@sys-runtime-errors.blog:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=rqnNT7JPmVcyahhg-djQ44mW1P_wxok3KjHTirb-pkI&sid=e5a03ed4c5832bc4&sni=sys-runtime-errors.blog#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2581ms
