# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 01:01 (Moscow)
# Количество: 218
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 🆕 | 172ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=android#🇮🇷 Iran (Tehran) 🆕 | 1624ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=chrome#🇮🇷 Iran (Tehran) 🆕 | 1624ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=safari#🇮🇷 Iran (Tehran) 🆕 | 1624ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=qq#🇮🇷 Iran (Tehran) 🆕 | 1624ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-84018978331c4eaf.sr-37f423695609b2ef.r.vpvpn.club:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=obrienteamnissan.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-84018978331c4eaf.sr-37f423695609b2ef.r.vpvpn.club:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=obrienteamnissan.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-84018978331c4eaf.sr-37f423695609b2ef.r.vpvpn.club:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=obrienteamnissan.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://99216440-8607-48a6-8a96-397a45e03356@176.109.85.84:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://99216440-8607-48a6-8a96-397a45e03356@176.109.85.84:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://99216440-8607-48a6-8a96-397a45e03356@176.109.85.84:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://99216440-8607-48a6-8a96-397a45e03356@176.109.85.84:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gg1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&sid=7e3ffa92a19813ff&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1961ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gg1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&sid=7e3ffa92a19813ff&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1961ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gg1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&sid=7e3ffa92a19813ff&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1961ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gg1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&sid=7e3ffa92a19813ff&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1961ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gg1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&sid=7e3ffa92a19813ff&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1961ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 1990ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 1990ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sal.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sal.cryptoofarm.com&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&sid=33b978fcbd938651&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 1990ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Buffalo) 🔒 🆕 | 2040ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 2040ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gem.cryptoofarm.com&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 2040ms
