# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-13 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 04:31 (Moscow)
# Количество: 421
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://1c2a94fa-8329-4ff5-b351-25e197acd836@199.232.239.9:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vmess://eyJ2IjoiMiIsInBzIjoiLvCWpZQg3YEgy5bWtPCfm7jgvITLlsKwLiB8IFtCTF0iLCJhZGQiOiJsdC5iYWRucy5oZWxwIiwicG9ydCI6IjUxMzYwIiwiaWQiOiI4NWFkMjFlMS1jMmNkLTM0MDctYWE5MC04MTVmM2YzZWE2MzYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 504ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcyB8IPCfjJAgfCBbQkxdIiwiYWRkIjoibHQuYmFkbnMuaGVscCIsInBvcnQiOiI1MTM2MCIsImlkIjoiODVhZDIxZTEtYzJjZC0zNDA3LWFhOTAtODE1ZjNmM2VhNjM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIiwidGxzIjoiIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 504ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcyB8IPCfjJAgfCBbQkxdIiwiYWRkIjoibHQuYmFkbnMuaGVscCIsInBvcnQiOiI1MzE2OCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6Ijg1YWQyMWUxLWMyY2QtMzQwNy1hYTkwLTgxNWYzZjNlYTYzNiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsImhvc3QiOiIiLCJwYXRoIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 504ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.237:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 508ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 510ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://22a0751d-4db7-4a51-ba80-d8ddf24e0b77@87.242.85.201:13561?encryption=none&security=none&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 515ms
vless://22a0751d-4db7-4a51-ba80-d8ddf24e0b77@87.242.85.201:35412?security=none&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 523ms
vless://bfa91d79-049c-41e1-be94-029397377150@87.242.85.201:35412?encryption=none&security=none&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 523ms
trojan://humanity@104.18.152.229:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 526ms
trojan://humanity@104.18.152.229:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 526ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@212.67.9.113:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 538ms
trojan://humanity@104.21.46.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 541ms
trojan://humanity@104.21.46.3:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 541ms
trojan://humanity@104.16.174.72:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&security=reality&sni=m.vk.com&fp=firefox&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&sid=a1b2c3d4&type=grpc#🇷🇺 Russia (Moscow) 🔒 🆕 | 545ms
trojan://humanity@104.16.174.44:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 556ms
trojan://humanity@104.16.174.44:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 556ms
trojan://humanity@8.6.112.0:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 559ms
trojan://humanity@8.6.112.0:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 559ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 562ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=chrome#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 568ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=edge#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 568ms
trojan://humanity@198.41.223.96:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 571ms
trojan://humanity@104.18.152.159:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 575ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 576ms
trojan://humanity@104.16.7.70:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 576ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@72.5.43.45:8443?security=reality&encryption=none&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 582ms
trojan://humanity@104.18.152.187:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 583ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=android#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://7ca2520f-1a02-5773-96b6-2ed122f62f21@tt.2026gu.com:13333?security=reality&encryption=none&pbk=mEZMY47rU8M7wvbcUKY2nZ681ymrW1SCau1jjlQPO0c&headerType=&spx=%2FbtWjfdUe&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b7a4f2d6b1dea35b&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 584ms
trojan://humanity@104.18.152.103:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 588ms
trojan://humanity@104.18.152.219:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 589ms
trojan://humanity@172.67.221.242:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 598ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=0&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 603ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 603ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 603ms
trojan://humanity@86.38.214.205:443?allowInsecure=1&sni=www.ignitelimit.com#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 604ms
trojan://humanity@172.67.149.60:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 614ms
trojan://humanity@104.16.174.34:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 615ms
vless://0c97c970-41be-47dd-80d6-06c9a5c9c458@47.236.106.241:40480?security=none&encryption=none&headerType=none&type=tcp#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 616ms
trojan://humanity@104.18.152.133:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 619ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 634ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=ios#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 639ms
trojan://humanity@104.18.152.97:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 643ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh78gS2F6YWtoc3RhbiwgQWxtYXR5IHwgW0JMXSIsImFkZCI6IjNoLWthemFraHN0YW4xLjA5dnBuLmNvbSIsInBvcnQiOiI4MCIsImlkIjoiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiM2gta2F6YWtoc3RhbjEuMDl2cG4uY29tIiwicGF0aCI6Ii92bWVzcy8iLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 660ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?encryption=none&fp=edge&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=chrome#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=edge#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=firefox#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=ios#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=qq#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 664ms
trojan://humanity@104.16.174.46:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 664ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&packetEncoding=xudp&sni=usr.moktana.app&fp=firefox&sid=c8540a3e9e1d8136&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 671ms
vmess://eyJhZGQiOiJuMTc0NzYyNDI2MC40dTltYS5pY3UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4xNzQ3NjI0MjYwLjR1OW1hLmljdSIsImlkIjoiZWVlOGNiNzItN2VhYi00MDM0LWEzMDgtZWQwNmNiMDdlMDAzIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 676ms
trojan://humanity@104.18.152.225:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 677ms
trojan://humanity@104.16.174.71:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 707ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 718ms
trojan://BxceQaOe@18.162.120.218:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 718ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HtfCfh7AgUGFraXN0YW4sIElzbGFtYWJhZCAoTnBmKSB8IFtCTF0iLCJhZGQiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwb3J0IjoiMjkwMzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJob3N0IjoiIiwicGF0aCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 719ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 721ms
trojan://humanity@104.18.152.175:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 723ms
vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6Ind3YWZqNUxIbDZiSThhVTkudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiIiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#server 🔒 ⭐⭐⭐⭐⭐ | 725ms
trojan://humanity@104.18.152.108:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiSEvpppnmuK8obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsCiAgImFkZCI6ICI0Ny44My4yNDcuMTUwIiwKICAicG9ydCI6IDgwMCwKICAiaWQiOiAiNTljMDY5NzYtMzAwOS00OGQ1LTg5ZjMtYmQ5NGQ0YTEyMGEwIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiZG93bi1jZG4uZGluZ3RhbGsuY29tIiwKICAicGF0aCI6ICIveCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 744ms
