# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 00:01 (Moscow)
# Количество: 359
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://07bc5553-753f-4485-9d7f-d9fcef61a5cb@23.235.42.251:80?encryption=none&type=ws&path=%2F&host=sijifoxx.global.ssl.fastly.net&allowInsecure=1#🇺🇸 United States (Los Angeles) 🆕 | 23ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://748ad1e3-0e23-4473-9aad-da0ace6a7d09@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top249441535.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top249441535.mwscdn.ru&type=ws&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 492ms
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 493ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 496ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 496ms
trojan://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-de.techdatacloud.org:8443?type=tcp&security=reality&pbk=p6mMgExrB_TqQXaOJD_yuilS1gRB0SShvROH_cPixwc&sni=cloud.mail.ru&sid=c5f8dde983234321&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 500ms
trojan://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-de.techdatacloud.org:8443?type=tcp&security=reality&pbk=p6mMgExrB_TqQXaOJD_yuilS1gRB0SShvROH_cPixwc&sni=cloud.mail.ru&sid=c5f8dde983234321&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 500ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?encryption=none&security=tls&type=tcp#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 501ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?encryption=none&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=MTMVPN--MTMVPN--MTMVPN#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 501ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?encryption=none&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 501ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IENsb3VkRmxhcmXoioLngrkiLCJhZGQiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwidGxzIjoidGxzIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 521ms
vless://84ddd05a-0e2a-4b7e-a0d2-f214bff4243b@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--mgbUg7c2aM63g.jObfineX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 531ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node_rulv_one.pepen.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 552ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node_rulv_one.pepen.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 552ms
vless://b82d817a-431e-4c4b-93b7-a924256db74e@al1.vipsite2.top:8088?encryption=none&security=tls&sni=alman1.rendai.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 563ms
vless://2335f653-ab29-46aa-bd8a-9d8e39625d57@al1.vipsite2.top:8088?encryption=none&security=tls&sni=alman1.rendai.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 563ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 566ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 579ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 604ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 604ms
vless://155fbc64-cf07-4aea-a7fb-50454f28a945@nonkhoshk-new.netkhorplus.ir:443?fp=chrome&encryption=none&security=tls&type=ws&host=nonkhoshk-new.netkhorplus.ir&alpn=h2&insecure=0&sni=nonkhoshk-new.netkhorplus.ir&allowInsecure=0&path=/netkhor#🇮🇷 Iran (Tehran) 🔒 🆕 | 610ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&security=reality&sni=akashi.vk-portal.net&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 614ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&security=reality&sni=akashi.vk-portal.net&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 614ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 630ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 630ms
vless://3d8dcb15-e310-41bc-8d2d-a2ab323cfbb9@tun.applly.ir:2092?security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=phonepanel.ir#🇮🇷 Iran (Arak) 🔒 🆕 | 644ms
vless://1ba59989-225e-4f1c-ab62-9bd7366009cb@5.35.12.222:22109?encryption=none&flow=xtls-rprx-vision&pbk=LKjl_OublHl2Y8DbIhVgkz7jwnJmzsHrjbes39cmdyQ&security=reality&sid=748d7aa53e2be16b&sni=www.cloudflare.com&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 650ms
vless://1ba59989-225e-4f1c-ab62-9bd7366009cb@5.35.12.222:22109?encryption=none&flow=xtls-rprx-vision&pbk=LKjl_OublHl2Y8DbIhVgkz7jwnJmzsHrjbes39cmdyQ&security=reality&sid=748d7aa53e2be16b&sni=www.cloudflare.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 650ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiaTJwc20za25vZjVxamppeC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJJMlBTbTNLbm9mNXFqaml4LnYuM2Rucy52aXAiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 663ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiaTJwc20za25vZjVxamppeC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiSTJQU20zS25vZjVxamppeC52LjNkbnMudmlwIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 663ms
vmess://eyJhZGQiOiJpMnBzbTNrbm9mNXFqaml4LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkkyUFNtM0tub2Y1cWpqaXgudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJJMlBTbTNLbm9mNXFqaml4LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 663ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiaTJwc20za25vZjVxamppeC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJJMlBTbTNLbm9mNXFqaml4LnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoiaTJwc20za25vZjVxamppeC52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 663ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 689ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@varzesh3.com:2096?encryption=none&security=tls&sni=lol6.artarona.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=lol6.artarona.ir&path=%2F#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 689ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 707ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCJhZGQiOiJ2MTAuaGRhY2QuY29tIiwicG9ydCI6IjMwODA3IiwidHlwZSI6Im5vbmUiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiJ2MTAuaGRhY2QuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 730ms
vless://a523ebbc-9e76-47f2-57e8-89005ceb4cbe@snapp.ir:2087?encryption=none&security=tls&sni=cdn1.darafiq.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn1.darafiq.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 741ms
vless://237e674e-7818-400a-e02c-2809262b3e74@snapp.ir:2087?encryption=none&security=tls&sni=dns.darafiq.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.darafiq.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 741ms
vless://d3d08cd8-617e-41ff-24d5-37df66a4ae26@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 741ms
vless://2402a18b-77f3-4346-db46-4284cb037bb3@snapp.ir:2087?encryption=none&security=tls&sni=cdn.xelira.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.xelira.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 741ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@t3.digikalamagg.com:2096?encryption=none&security=tls&sni=T3.digikalamagg.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Bāghestān) 🔒 ⭐⭐⭐⭐⭐ | 747ms
vless://a4cb769e-78ee-483f-8a9f-42e768ea1f1d@dalton.makanyab.app:443?encryption=none&security=tls&sni=dalton.makanyab.app&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dalton.makanyab.app&path=dalton#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 759ms
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@s19.speedyconnect.pro:443?path=/downloader/10005%3Fed%3D2048&security=tls&encryption=none&host=s19.speedyconnect.pro&type=ws&sni=s19.speedyconnect.pro#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 797ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoidmFoNHVyZHpsM2pkeDVyMi52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiVkFINFVSZFpMM2pEWDVyMi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 819ms
vmess://eyJhZGQiOiJ2YWg0dXJkemwzamR4NXIyLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IlZBSDRVUmRaTDNqRFg1cjIudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJWQUg0VVJkWkwzakRYNXIyLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 819ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?path=%2Fmovie&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 831ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@130.49.175.104:8443?encryption=none&path=%2Fws%2F&security=tls&sni=vkvd783.vkcdn.org&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 843ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@130.49.175.104:8443?encryption=none&path=%2Fws%2F&security=tls&sni=vkvd783.vkcdn.org&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 843ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@n9.sixmax.ir:2096?encryption=none&security=tls&sni=sixmax.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Aḥmad Ābād Mostūfī) 🔒 ⭐⭐⭐⭐⭐ | 845ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 851ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=a.samrayan.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 856ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 876ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 941ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?encryption=none&security=tls&sni=test-teSt-tEsT-teSt.pagES.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&path=%2F%2F%3Fed%3D2048#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 941ms
vless://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@zula.ir:443?encryption=none&security=tls&sni=SAnDWORm.pagEs.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=SaNDworM.pAges.dEv&path=%2FnBvJWhBF9Zbeiq3B#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 949ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@zula.ir:443?encryption=none&security=tls&sni=Ggjd.digikala.lat&fp=chrome&alpn=h3%2Ch2&insecure=0&allowInsecure=0&type=ws&host=private.digikala.lat&path=%2F#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 949ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@zula.ir:443?encryption=none&security=tls&sni=ipsychO.SUEx12.Ir&fp=randomized&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ipsycho.suex12.ir&path=%2Fre5IzbZ9IZZMddtw%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 949ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@zula.ir:443?encryption=none&security=tls&sni=Shiny.REvilSeptembEr.WorkErs.dEv&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=shiny.revilseptember.workers.dev&path=%2Fassets%3Fed%3D2048#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 949ms
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443?encryption=none&security=tls&sni=rayan-supra.parisa.dpdns.org&insecure=0&allowInsecure=0&type=ws&host=rayan-supra.parisa.dpdns.org&path=%2F%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 949ms
