# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-12 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 13:01 (Moscow)
# Количество: 277
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@2.27.59.11:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=edge#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 634ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@2.27.59.11:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=firefox#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 634ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@2.27.59.11:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=safari#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 634ms
vless://5109835e-f49b-4094-a069-3ad3ce240e9d@169.40.138.65:27254?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 659ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@lvksp.kintuso.com:443?security=tls&encryption=none&sni=lvksp.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@lvksp.kintuso.com:443?security=tls&encryption=none&sni=lvksp.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@lvksp.kintuso.com:443?security=tls&encryption=none&sni=lvksp.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@lvksp.kintuso.com:443?security=tls&encryption=none&sni=lvksp.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@lvksp.kintuso.com:443?security=tls&encryption=none&sni=lvksp.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 717ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 717ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 717ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 717ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 717ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 841ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 841ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 841ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 841ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@novea.shieldix.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=novea.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&packetEncoding=xudp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 841ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 850ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 850ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 850ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 850ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 850ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1236ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1236ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1236ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1236ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1236ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru156.mechvpn.online:443?type=tcp&security=tls&sni=ru156.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1311ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLAogICJhZGQiOiAidjI0LmhkYWNkLmNvbSIsCiAgInBvcnQiOiAzMDgyNCwKICAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwKICAiYWlkIjogMiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidjI0LmhkYWNkLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 1529ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=c6442fba175fcd79&sni=music.yandex.ru&spx=%2F&fp=android#🇺🇸 United States (Secaucus) 🆕 | 3138ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=c6442fba175fcd79&sni=music.yandex.ru&spx=%2F&fp=chrome#🇺🇸 United States (Secaucus) 🆕 | 3138ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=c6442fba175fcd79&sni=music.yandex.ru&spx=%2F&fp=firefox#🇺🇸 United States (Secaucus) 🆕 | 3138ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=c6442fba175fcd79&sni=music.yandex.ru&spx=%2F&fp=ios#🇺🇸 United States (Secaucus) 🆕 | 3138ms
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=c6442fba175fcd79&sni=music.yandex.ru&spx=%2F&fp=safari#🇺🇸 United States (Secaucus) 🆕 | 3138ms
