# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-10 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 22:01 (Moscow)
# Количество: 436
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 6ms
vless://fad78708-a2a3-37a9-8ce7-6bc83526af0d@123.253.227.238:10032?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&security=reality&sid=f9275dbb5a&sni=www.hp.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Shek Kip Mei) 🔒 🆕 | 1136ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&packetEncoding=xudp&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&packetEncoding=xudp&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&packetEncoding=xudp&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&packetEncoding=xudp&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&packetEncoding=xudp&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--NexVexo--NexVexo&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--NexVexo--NexVexo&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--NexVexo--NexVexo&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--NexVexo--NexVexo&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?authority=%2F%3FTELEGRAM--NexVexo--NexVexo&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 1278ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1407ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1407ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1407ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1407ms
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1407ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1468ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1468ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1468ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1468ms
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?flow=xtls-rprx-vision&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1468ms
vmess://eyJ2IjoiMiIsImFkZCI6ImV4MW9ndDczbnpwcWthYzIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwic25pIjoiZXgxb2d0NzNuenBxa2FjMi52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiaG9zdCI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 3338ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZXgxb2d0NzNuenBxa2FjMi52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 3338ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZXgxb2d0NzNuenBxa2FjMi52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiRVgxb0d0NzNOelBRS0FjMi52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IkVYMW9HdDczTnpQUUtBYzIudi4zZG5zLnZpcCIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMCIsIm5hbWUiOiLwn4et8J+HsCAgSG9uZyBLb25nICAtICBNSUZBIn0=#server ⭐⭐⭐⭐⭐ | 3338ms
vmess://eyJhZGQiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwic2VjdXJpdHkiOiJhdXRvIiwidGxzIjoidGxzIiwidiI6IjIiLCJ0eXBlIjoibm9uZSIsInNjeSI6ImF1dG8iLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 3338ms
